row,col,type,severity,notes
26,11,thermal_vent,3,active hydrothermal chimney
27,12,thermal_vent,2,active hydrothermal chimney
42,44,acidic_zone,3,low pH water mass
46,23,acidic_zone,1,low pH water mass
0,4,trench_wall,4,steep escarpment
0,5,trench_wall,4,steep escarpment
0,6,trench_wall,4,steep escarpment
0,7,trench_wall,4,steep escarpment
0,27,trench_wall,4,steep escarpment
0,33,trench_wall,4,steep escarpment
1,5,trench_wall,4,steep escarpment
2,27,trench_wall,4,steep escarpment
2,29,trench_wall,4,steep escarpment
2,34,trench_wall,4,steep escarpment
3,28,trench_wall,4,steep escarpment
3,34,trench_wall,4,steep escarpment
3,44,trench_wall,4,steep escarpment
3,45,trench_wall,4,steep escarpment
4,9,trench_wall,4,steep escarpment
4,33,trench_wall,4,steep escarpment
4,40,trench_wall,4,steep escarpment
4,43,trench_wall,4,steep escarpment
4,44,trench_wall,4,steep escarpment
4,45,trench_wall,4,steep escarpment
4,46,trench_wall,4,steep escarpment
5,10,trench_wall,4,steep escarpment
5,32,trench_wall,4,steep escarpment
5,34,trench_wall,4,steep escarpment
5,39,trench_wall,4,steep escarpment
5,43,trench_wall,4,steep escarpment
5,44,trench_wall,4,steep escarpment
5,45,trench_wall,4,steep escarpment
5,46,trench_wall,4,steep escarpment
6,3,trench_wall,4,steep escarpment
6,4,trench_wall,4,steep escarpment
6,7,trench_wall,4,steep escarpment
6,9,trench_wall,4,steep escarpment
6,44,trench_wall,4,steep escarpment
7,1,trench_wall,4,steep escarpment
7,2,trench_wall,4,steep escarpment
7,3,trench_wall,4,steep escarpment
7,5,trench_wall,4,steep escarpment
7,8,trench_wall,4,steep escarpment
7,36,trench_wall,4,steep escarpment
8,0,trench_wall,4,steep escarpment
8,4,trench_wall,4,steep escarpment
8,13,trench_wall,4,steep escarpment
8,23,trench_wall,4,steep escarpment
8,35,trench_wall,4,steep escarpment
9,0,trench_wall,4,steep escarpment
9,3,trench_wall,4,steep escarpment
9,5,trench_wall,4,steep escarpment
9,22,trench_wall,4,steep escarpment
9,41,trench_wall,4,steep escarpment
10,39,trench_wall,4,steep escarpment
10,40,trench_wall,4,steep escarpment
11,17,trench_wall,4,steep escarpment
11,38,trench_wall,4,steep escarpment
11,39,trench_wall,4,steep escarpment
12,37,trench_wall,4,steep escarpment
12,40,trench_wall,4,steep escarpment
14,35,trench_wall,4,steep escarpment
16,26,trench_wall,4,steep escarpment
16,35,trench_wall,4,steep escarpment
17,4,trench_wall,4,steep escarpment
17,5,trench_wall,4,steep escarpment
17,17,trench_wall,4,steep escarpment
17,19,trench_wall,4,steep escarpment
17,25,trench_wall,4,steep escarpment
17,27,trench_wall,4,steep escarpment
18,3,trench_wall,4,steep escarpment
18,4,trench_wall,4,steep escarpment
18,5,trench_wall,4,steep escarpment
18,6,trench_wall,4,steep escarpment
18,17,trench_wall,4,steep escarpment
18,18,trench_wall,4,steep escarpment
18,20,trench_wall,4,steep escarpment
18,26,trench_wall,4,steep escarpment
18,48,trench_wall,4,steep escarpment
19,3,trench_wall,4,steep escarpment
19,4,trench_wall,4,steep escarpment
19,7,trench_wall,4,steep escarpment
19,8,trench_wall,4,steep escarpment
